-- Merging decision tree log ---
manifest
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:2:1-85:12
	package
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:3:5-46
		INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:5:5-74
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:5:22-71
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:6:5-68
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:6:22-65
uses-permission#android.permission.INTERNET
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:7:22-64
application
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:9:5-83:19
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:design:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/design/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:appcompat-v7:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:transition:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/transition/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-v4:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:cardview-v7:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:appcompat-v7:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:cardview-v7:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.github.jrvansuita/IconHandler/v2.0.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.support:appcompat-v7:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
